regionname,efgroupname,phase,species,EF,SD,n
SE,conifer forest,average,PM2.5,25.29,16.0,102
SE,conifer forest,average,CO2,1576.04,248.04,86
SE,conifer forest,average,CO,97.09,43.11,109
SE,conifer forest,average,CH4,4.12,5.02,47
SE,conifer forest,average,NH3,0.82,1.25,31
SE,conifer forest,average,NO,1.86,1.8,28
SE,conifer forest,average,NO2,1.23,0.83,23
SE,conifer forest,average,NOx,3.34,2.8,27
SE,conifer forest,average,SO2,0.99,0.4,10
SE,conifer forest,flaming,PM2.5,20.91,10.95,60
SE,conifer forest,flaming,CO2,1691.78,51.78,39
SE,conifer forest,flaming,CO,73.88,21.54,39
SE,conifer forest,flaming,CH4,2.41,1.26,38
SE,conifer forest,flaming,NH3,0.52,0.76,22
SE,conifer forest,flaming,NO,1.2,0.81,18
SE,conifer forest,flaming,NO2,1.62,0.74,15
SE,conifer forest,flaming,NOx,2.43,1.1,15
SE,conifer forest,flaming,SO2,1.06,0.31,7
SE,conifer forest,smoldering,PM2.5,29.35,18.23,18
SE,conifer forest,smoldering,CO2,1462.0,170.14,11
SE,conifer forest,smoldering,CO,165.87,38.09,11
SE,conifer forest,smoldering,CH4,11.36,8.06,9
SE,conifer forest,smoldering,NH3,1.56,1.87,9
SE,conifer forest,smoldering,NO,0.78,0.94,3
SE,conifer forest,smoldering,NO2,0.93,0.0,1
SE,conifer forest,smoldering,NOx,1.56,0.8,3
SE,conifer forest,smoldering,SO2,1.55,0.0,1
SE,shrubland,average,PM2.5,12.03,4.25,5
SE,shrubland,average,CO2,1707.96,192.21,15
SE,shrubland,average,CO,73.5,17.0,16
SE,shrubland,average,CH4,2.38,0.87,12
SE,shrubland,average,NH3,2.06,2.27,6
SE,shrubland,average,NO,4.71,2.45,7
SE,shrubland,average,NO2,0.95,0.43,3
SE,shrubland,average,NOx,2.86,0.78,4
SE,shrubland,average,SO2,0.74,0.6,6
SE,shrubland,flaming,PM2.5,12.03,4.25,5
SE,shrubland,flaming,CO2,1746.03,95.84,13
SE,shrubland,flaming,CO,70.4,14.01,13
